FID,id,The_geom,Nome,Descrição,Tipologia,fonte,ano_ref,epsg_codif
vw_EquipamentosFundurb.fid--16360be6_188534013f0_10c6,1,POINT (-38.585757 -3.804442),ARENINHA CAMPO SDO - NOVO MONDUBIM,"NOME:	 ARENINHA CAMPO SDO - MONDUBIM/ ARENINHA CAMPO SDO - NOVO MONDUBIM <br> Nº CONTRATO: 22/2018; 32/2019 <br> VALOR TOTAL DA OBRA: R$ 1.023.240,84 <br> REPASSE DO FUNDURB: R$ adicionar <br> INÍCIO DA OBRA: 04/06/2019 <br> STATUS: Inaugurada em 11/01",Areninhas,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_EquipamentosFundurb.fid--16360be6_188534013f0_10c7,2,POINT (-38.551253 -3.774594),CAMPO DO ITAOCA,"NOME:	 CAMPO SDO - ITAOCA/ ARENINHA CAMPO DO ITAOCA <br> Nº CONTRATO: 22/2018; 33/2019 <br> VALOR TOTAL DA OBRA: R$ 1.942.942,17 <br> REPASSE DO FUNDURB: adicionar <br> INÍCIO DA OBRA: 04/06/2019 <br> STATUS: Inaugurada em 26/09/2020",Areninhas,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_EquipamentosFundurb.fid--16360be6_188534013f0_10c8,3,POINT (-38.569294 -3.817568),CAMPO SÍTIO CÓRREGO - MONDUBIM,"NOME:	 CAMPO SÍTIO CÓRREGO - MONDUBIM <br> Nº CONTRATO: 22/2018; 98/2019 <br> VALOR TOTAL DA OBRA: R$ 926.494,12 <br> REPASSE DO FUNDURB: adicionar <br> INÍCIO DA OBRA: 27/04/2018 foi retomado a obra 06/01/2020 <br> STATUS: Inaugurada em 23/11/2020",Areninhas,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_EquipamentosFundurb.fid--16360be6_188534013f0_10c9,4,POINT (-38.563478 -3.78356),CAMPO DO REAL/ CAMPO DO VILA BETÂNIA,"NOME:	 CAMPO DO REAL/ CAMPO DO VILA BETÂNIA <br> Nº CONTRATO: 24/2018 <br> VALOR TOTAL DA OBRA: R$ 6.735.593,01 <br> REPASSE DO FUNDURB: R$ 1.866.817,21 <br> INÍCIO DA OBRA: 12/06/2018 <br> STATUS: Inaugurada em 24/01/2019",Areninhas,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_EquipamentosFundurb.fid--16360be6_188534013f0_10ca,5,POINT (-38.593219 -3.782133),PRAÇA BONSUCESSO / CAMPINHO,"NOME:	 PRAÇA BONSUCESSO / CAMPINHO BONSUCESSO <br> Nº CONTRATO: 51/2018; 52/2018 <br> VALOR TOTAL DA OBRA: R$ 202.029,21 <br> REPASSE DO FUNDURB: adicionar <br> INÍCIO DA OBRA: 01/11/2018 <br> STATUS: Inaugurada em 11/05/2019",Praças,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_EquipamentosFundurb.fid--16360be6_188534013f0_10cb,6,POINT (-38.545936 -3.750987),PRAÇA FREI GALVÃO,"NOME:	 PRAÇA FREI GALVÃO <br> Nº CONTRATO: 51/2018 <br> VALOR TOTAL DA OBRA: R$ 1.597,67 <br> REPASSE DO FUNDURB: R$ 1.597,67 <br> INÍCIO DA OBRA: 13/11/2018 <br> STATUS: Inaugurada em 28/02/2019",Praças,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_EquipamentosFundurb.fid--16360be6_188534013f0_10cc,7,POINT (-38.556568 -3.835197),CAMPINHO JOSÉ WALTER,"NOME:	 CAMPINHO JOSÉ WALTER <br> Nº CONTRATO: 51/2018 <br> VALOR TOTAL DA OBRA: R$ 18.664,28 <br> REPASSE DO FUNDURB: R$ 18.664,28 <br> INÍCIO DA OBRA: 13/11/2018 <br> STATUS: Inaugurada em 28/02/2019",Areninhas,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_EquipamentosFundurb.fid--16360be6_188534013f0_10cd,8,POINT (-38.568015 -3.756057),CAMPINHO MAUÁ,"NOME:	 CAMPINHO MAUÁ <br> Nº CONTRATO: 51/2018 <br> VALOR TOTAL DA OBRA: R$ 108.565,44 <br> REPASSE DO FUNDURB: R$ 108.565,44 <br> INÍCIO DA OBRA: 29/10/2018 <br> STATUS: Inaugurada em 17/04/2019",Areninhas,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_EquipamentosFundurb.fid--16360be6_188534013f0_10ce,9,POINT (-38.572659 -3.767755),PRAÇA NEY REBOUÇAS,"NOME:	 PRAÇA NEY REBOUÇAS <br> Nº CONTRATO: 51/2018 <br> VALOR TOTAL DA OBRA: R$ 90.393,95 <br> REPASSE DO FUNDURB: R$ 90.393,95 <br> INÍCIO DA OBRA: 13/11/2018 <br> STATUS: Inaugurada em 20/12/2019",Praças,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_EquipamentosFundurb.fid--16360be6_188534013f0_10cf,10,POINT (-38.595083 -3.744294),CAMPINHO IPIRANGA,"NOME:	 CAMPINHO IPIRANGA <br> Nº CONTRATO: 51/2018; 52/2018 <br> VALOR TOTAL DA OBRA: R$ 412.324,08 <br> REPASSE DO FUNDURB: adicionar <br> INÍCIO DA OBRA: 29/10/2018 <br> STATUS: Inaugurada em 12/11/2019",Areninhas,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
