FID,id,The_geom,Nome,Tipo,Descrição,Bairro,cod_bairro,Regional,cod_regiao,Território,fonte,ano_ref ,epsg_codif
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_104f,16,POINT (-38.52947000354029 -3.751342021908112),Nossa Senhora de Fátima SPE,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Nossa Senhora de Fátima SPE Incorporação LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
17091/2012  e 18844/2016- SEUMA
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
954
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 63.721,35",Fátima,16,Secretaria Executiva Regional 4,V,15,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1050,14,POINT (-38.48509388242866 -3.759205525624139),M Aguiar Construções SPE,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
M Aguiar Construções SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
1391/2013 e 13636/2016
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
799
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 95.005,73",Guararapes,60,Secretaria Executiva Regional 7,VII,24,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1051,17,POINT (-38.48943110986843 -3.759070532527772),Integral Justino Café Incorporações,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Integral Justino Café Incorporações SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
5922/2013 e 1854/2016
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
969
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 140.394,3",Guararapes,60,Secretaria Executiva Regional 7,VII,24,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1052,18,POINT (-38.48777894375517 -3.765687741667834),Mota Machado & Oregon SPE XXXVIII Construções,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Mota Machado & Oregon SPE XXXVIII Construções e Incorporações LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
2012/2013 e 12465/2015
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
1081
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar(prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 184.014,52",Guararapes,60,Secretaria Executiva Regional 7,VII,24,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1053,12,POINT (-38.49192378771789 -3.75082048404004),JS 128 Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
JS 128 Empreendimentos Imobiliário LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
17001/2013 e 1933/2017
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
1052
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos) 
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 208.235,07",São João do Tauape,35,Secretaria Executiva Regional 2,III,10,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1054,13,POINT (-38.49436570881468 -3.808872936786337),Marquise - Estação das Flores Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Marquise - Estação das Flores Empreendimentos Imobiliários SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
4637/2013 e 11372/2015
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
815
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 167.978,25",Parque Iracema,66,Secretaria Executiva Regional 6,VIII,28,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1055,20,POINT (-38.49329946827326 -3.809552815121526),Colmeia Felicita Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Colmeia Felicita Empreendimentos Imobiliários LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
7383/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
1014
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos) 
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 284.314,50",Parque Iracema,66,Secretaria Executiva Regional 6,VIII,28,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1056,9,POINT (-38.47725548327324 -3.740649472267465),Dunnas Empreendimento,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Dunnas Empreendimento Imobiliário SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
10585/2011, 19393/2013 e 9745/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
607
<p></p>
<b>ATIVIDADE:</b></br>
Conjunto Habitacional
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,90
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 370.737,00",Papicu,27,Secretaria Executiva Regional 2,III,8,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1057,15,POINT (-38.48092914810067 -3.737872113801294),Portugal Plaza Incorporadora,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Portugal Plaza Incorporadora SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
3954/2012
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
862
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,90
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 249.210,00",Papicu,27,Secretaria Executiva Regional 2,III,8,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1058,32,POINT (-38.52902914687485 -3.753568086496802),Colméia Fátima Residence Emprendimento,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Colméia Fátima Residence Emprendimento Imobiliário LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
2632/2014
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
254
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,79
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 98.406,55",Fátima,16,Secretaria Executiva Regional 4,V,15,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
