,dtg,Bairro,valor_tratado,lat,lng,Descrição,tipo_outorga
0,2023-01-01,Fátima,63721.35,-3.7513,-38.5295,"<b>REQUERENTE:</b></br>	
Nossa Senhora de Fátima SPE Incorporação LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
17091/2012  e 18844/2016- SEUMA
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
954
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 63.721,35",OODC
1,2023-01-01,Guararapes,95005.73,-3.7592,-38.4851,"<b>REQUERENTE:</b></br>	
M Aguiar Construções SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
1391/2013 e 13636/2016
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
799
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 95.005,73",OODC
2,2023-01-01,Guararapes,140394.3,-3.7591,-38.4894,"<b>REQUERENTE:</b></br>	
Integral Justino Café Incorporações SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
5922/2013 e 1854/2016
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
969
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 140.394,3",OODC
3,2023-01-01,Guararapes,184014.52,-3.7657,-38.4878,"<b>REQUERENTE:</b></br>	
Mota Machado & Oregon SPE XXXVIII Construções e Incorporações LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
2012/2013 e 12465/2015
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
1081
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar(prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 184.014,52",OODC
4,2023-01-01,São João do Tauape,208235.07,-3.7508,-38.4919,"<b>REQUERENTE:</b></br>	
JS 128 Empreendimentos Imobiliário LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
17001/2013 e 1933/2017
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
1052
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos) 
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 208.235,07",OODC
5,2023-01-01,Parque Iracema,167978.25,-3.8089,-38.4944,"<b>REQUERENTE:</b></br>	
Marquise - Estação das Flores Empreendimentos Imobiliários SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
4637/2013 e 11372/2015
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
815
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 167.978,25",OODC
6,2023-01-01,Parque Iracema,284314.5,-3.8096,-38.4933,"<b>REQUERENTE:</b></br>	
Colmeia Felicita Empreendimentos Imobiliários LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
7383/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
1014
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos) 
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 284.314,50",OODC
7,2023-01-01,Papicu,370737.0,-3.7406,-38.4773,"<b>REQUERENTE:</b></br>	
Dunnas Empreendimento Imobiliário SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
10585/2011, 19393/2013 e 9745/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
607
<p></p>
<b>ATIVIDADE:</b></br>
Conjunto Habitacional
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,90
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 370.737,00",OODC
8,2023-01-01,Papicu,249210.0,-3.7379,-38.4809,"<b>REQUERENTE:</b></br>	
Portugal Plaza Incorporadora SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
3954/2012
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
862
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,90
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 249.210,00",OODC
9,2023-01-01,Fátima,98406.55,-3.7536,-38.529,"<b>REQUERENTE:</b></br>	
Colméia Fátima Residence Emprendimento Imobiliário LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
2632/2014
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
254
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,79
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 98.406,55",OODC
10,2023-01-01,Cambeba,147753.84,-3.8063,-38.48,"<b>REQUERENTE:</b></br>	
Tâmara Construtora LTDA ME
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
3974/2012
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
43
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)  
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 147.753,84",OODC
11,2023-01-01,Dionísio Torres,385226.91,-3.7481,-38.495,"<b>REQUERENTE:</b></br>	
DN América Empreendimento Imobiliários SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
5638/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
308
<p></p>
<b>ATIVIDADE:</b></br>
Comércio e Serviços Mútiplos
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,87
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 385.226,91",OODC
